"0","id <- c(1,2,3,4)
sexo <- c('M', 'M', 'M','F')
edad <- c('30', '63', '43','32')
barrios<- c('Centro', 'Pocitos', 'Malvin','Punta Gorda')
clientes <- data.frame(id,sexo,edad ,barrios, nrow = 1000 ,stringsAsFactors = FALSE)
x <- c('id', 'sexo', 'edad','barrios')
colnames(clientes) <- x
str(clientes)
"
"1","'data.frame':	"
"1","4"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id     "
"1",":"
"1"," num  "
"1","1 2 3 4"
"1","
"
"1"," "
"1","$ "
"1","sexo   "
"1",":"
"1"," chr  "
"1","""M"" ""M"" ""M"" ""F"""
"1","
"
"1"," "
"1","$ "
"1","edad   "
"1",":"
"1"," chr  "
"1","""30"" ""63"" ""43"" ""32"""
"1","
"
"1"," "
"1","$ "
"1","barrios"
"1",":"
"1"," chr  "
"1","""Centro"" ""Pocitos"" ""Malvin"" ""Punta Gorda"""
"1","
"
"1"," "
"1","$ "
"1","NA     "
"1",":"
"1"," num  "
"1","1000 1000 1000 1000"
"1","
"
